Caixa;Localização/Tipo;Projeto/Categoria;Descrição;Data/Período;Obs;
1;Prado Chaves – Diretoria 8º andar;Lux Publicações;Lux Publicações;1994 a 1996; ;
2;Prado Chaves – Diretoria 8º andar;Caminhos de San Conrado;Caminhos de San Conrado (Correspondências Recebidas e Expedidas, documentos legais, propostas, diversos);-; ;
3;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Caminhos de San Conrado - Tenis Clube Campinas/ Ribeirão Preto - Correspondências Recebidas e Expedidas, Estudos, contratos, propostas, diversos/ D. Maria Cecília - Diversos;-; ;
4;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Edifícios: José Martins Borges (Av. Paulista 302) Edifício Paulino Longo (Rua Cincinato Braga, 144) - Correspondências Expedidas e Recebidas, Plantas, Relatório Falcão Bauer, Correspondências;-; ;
5;Prado Chaves – Diretoria 8º andar;Múltiplos projetos; Aricanduva - Correspondências Expedidas e Recebidas, Documentos Legais, Minutas, Plantas, Contratos / Residencial Morumbi- Correspondências Expedidas e Recebidas, Contratos, Orçamentos, Propostas, Requerimentos / Somobra - Correspondências Expedidas e Recebidas, Documentos Legais / Minutas/ Diversos;-; ;
 ;;;;;;
;;;;;;
6;Prado Chaves – Diretoria 8º andar;Capital Center Hotéis;Capital Center Hotéis - Correspondências Recebidas, Expedidas, Contratos, Recibos, Requerimentos, Estudos, Documentos Legais;-; ;
;;;;;;
7;Prado Chaves – Diretoria 8º andar;Solarium;Solarium - Correspond ncias Recebidas, Expedidas, Plantas, Documentos Legais, Diversos;-; ;
7;Prado Chaves – Diretoria 8º andar;Fazenda Santa Cândida;Fazenda Santa Cândida- Correspondências Recebidas, Diversos, Docs Legais;-; ;
;;;;;;
8;Prado Chaves – Diretoria 8º andar;Fazenda Santa Cândida;Fazenda Santa Cândida - Diversos;-; ;
8;Prado Chaves – Diretoria 8º andar;Fazenda Santa Adelaide;Fazenda Santa Adelaide - Correspondências Recebidas, Expedidas, Diversos;-; ;
;;;;;;
9;Prado Chaves – Diretoria 8º andar;Metropolitan Plaza;Metropolitan Plaza - Correspondências Recebidas, Expedidas, Contratos, Orçamentos, Propostas, Documentos, Minutas;-; ;
;;;;;;
10;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI - Correspondências Recebidas e Expedidas - 1989 a 1990;1988 a 1990; ;
10;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Documentos Diversos - 1988 a 1990;; ;
;;;;;;
11;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Recebidas, Expedidas, Diversos - 1991;1991 a Set/1992; ;
11;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Recebidas Janeiro a Setembro de 1992 e Diversos;; ;
;;;;;;
12;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Recebidas Outubro a Dezembro - 1992;Out/1992 a Jun/1993; ;
12;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Expedidas e Diversos - 1993;; ;
12;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Recebidas Janeiro a Junho - 1993;;;
;;;;;;
13;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI- Correspondências Recebidas - Julho a Dezembro - 1993;Jul/1993 a Abr/1994;;
13;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Recebidas - Janeiro a Abril - 1994;;;
;;;;;;
14;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Recebidas - Maio a Dezembro - 1994 ;Mai/1994 a Dez/1995;;
14;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Expedidas, Diversos, Documentos Legais - 1994 ;;;
14;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Recebidas Janeiro a Dezembro - 1995 ;;;
;;;;;;
15;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Expedidas/Documentos Legaise Diversos;1995;;
15;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Expedidas Janeiro a Dezembro/ Minutas/Diversos;1996;;
15;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Correspondências Recebidas;1996;;
;;;;;;
16;Prado Chaves – Diretoria 8º andar;Eco 92;Eco 92 - Folhetos, Livros e Documentos Encontro Rio;-;1992;
;;;;;;
17;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Congressos (Viena, Singapura, Chicago) / Reuniões Inverno;1989 a 1994;;
17;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI -Congressos (Viena 89, Singapura 91, Encontro Punta);-;;
;;;;;;
18;Prado Chaves – Diretoria 8º andar;Múltiplos projetos; FIABCI- Habitat II / MIPIM / Firmas Imob (Ken Miller, James Matison);-;;
18;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;FIABCI - Documentos Habitat II, MIPIM, Firmas Imob.;-;;
;;;;;;
19;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;FIABCI - Reunião de Inverno Brasil (1991) / CICA / ICLEI / Red. Latino Americana;-;;
19;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;FIABCI - Reunião de Inverno Brasil (1991) / CICA / ICLEI / Reestruturação Interna;-;;
;;;;;;
20;Prado Chaves – Diretoria 8º andar;Não identificado;Dir 8 - Correspondências Expedidas;1989 a Dez/1998;;
20;Prado Chaves – Diretoria 8º andar;Não identificado;DIR 8 Correspondências Expedidas;1989 a 1998;;
;;;;;;
21;Prado Chaves – Diretoria 8º andar;Lux Publicações;Lux Publicações;1987 a 1990;;
;;;;;;
22;Prado Chaves – Diretoria 8º andar;Lux Publicações;Lux PPublicações;1991 a 1993;;
;;;;;;
23;Prado Chaves – Diretoria 8º andar;Sobloco;Sobloco - Correspondências Recebidas e Expedidas;1984 a Jul/1998;;
23;Prado Chaves – Diretoria 8º andar;Sobloco;Sobloco Correspondências;1984 a 1998;;
;;;;;;
24;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;PASTAS DAS GAVETAS - Creci / Sudene / Seconci / Paulínia / Mario Garnero / Nix Watergate;-;;
24;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;PASTAS DAS GAVETAS - CRECI / SUDENE / Sabará / Mário Garnero / Pesquisas;-;;
;;;;;;
25;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI - Correspondências Recebidas e Expedidas;1997 a 1999;;
;;;;;;
26;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI - Estatutos (93) / Strategic Plan (90) / Editorial Fiabci Press / Revistas / Folhetos;-;;
;;;;;;
27;Prado Chaves – Diretoria 8º andar;FIABCI; FIABCI - Regras do Jogo / Estatuto Brasil / Vídeo Verso;-;;
27;Prado Chaves – Diretoria 8º andar;Prêmio Master;Prêmio Master / Liceu Encadernações;-;;
;;;;;;
28;Prado Chaves – Diretoria 8º andar;Sobloco;Sobloco - Ordens de Pagamento;1994 a 1998;;
28;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Pastas Reuniões (Riviera, Paulínia, Sociedade Amigos Parque Faber);-;;
28;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Sobloco Ordens de Pagamento / Pastas Reuni es (Riviera, Paulínia);94-98;;
;;;;;;
29;Prado Chaves – Diretoria 8º andar;Não identificado;Dr. LCPA (Contratos, Orçamentos, Propostas, Bancos, Recibos, Requerimentos, Estudos, Cálculos, Documentos Legais, Caio Marcondes, Romuo Esposito);-;;
;;;;;;
30;Prado Chaves – Diretoria 8º andar;Lux Publicações;Lux Publicações;1997 a 1999;;
;;;;;;
31;Prado Chaves – Diretoria 8º andar;Não identificado;Molduras Diversas;-;;
 ;;;;;;
32;Prado Chaves – Diretoria 8º andar;Não identificado;Molduras Diversas;-; ;
;;;;;;
33;Prado Chaves – Diretoria 8º andar;FIABCI;Molduras FIABCI;-; ;
;;;;;;
34;Prado Chaves – Diretoria 8º andar;Múltiplos projetos; PASTAS DAS GAVETAS - Av. Ibirapuera (Renato Ferrari) / Escritório Levy/Oscar Pedroso Horta/ Panorama/ Joaquim Mendonça/ Sr. Peter / Maison Suisse (Documentos Legais) / Caso Pignatari/Carlos Jereissati;-; ;
;;;;;;
35;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;LCPA Molduras / FIABCI Projetos Prix Diversos;-; ;
;;;;;;
36;Prado Chaves – Diretoria 8º andar;FIABCI;Corresponcências Expedidas 2000 / Projetos Prix / Documentos Diversos;2000;-; 
;;;;;;
37;Prado Chaves – Diretoria 8º andar;Lux;Lux Publicões;2000/2001;-; 
37;Prado Chaves – Diretoria 8º andar;Não identificado;Ordem de Pagamento;1999 a 2001;-; 
37;Prado Chaves – Diretoria 8º andar;Rua Maranhão;Rua Maranhão - Correspondências recebidas e expedidas,Documentos, Contratos, Propostas, Diversos;-; ;
;;;;;;
38;Prado Chaves – Diretoria 8º andar;Não identificado;Dr. Luiz Carlos - Plano de Viagem;-; ;
38;Prado Chaves – Diretoria 8º andar;Não identificado;Protocolos;1993 a 1999;-;
;;;;;;
39;Prado Chaves – Diretoria 8º andar;RIVIERA; Documentos Professor Faiçal Simon - Fotos e Relatórios;-; ;
39;Prado Chaves – Diretoria 8º andar;RIVIERA;Relatório Rodolfo Geiser;-; ;
39;Prado Chaves – Diretoria 8º andar;Riviera de São Lourenço;Correspondências Sobloco, Praias, Acaraú;1979 a 1988;-;
;;;;;;
40;Prado Chaves – Diretoria 8º andar;Não identificado;Dr. Luiz Carlos - Correspondências Expedidas;1961 a 2000;-;
40;Prado Chaves – Diretoria 8º andar;Não identificado;Dr. Luiz Carlos - Correspondências Recebidas;1973 a 1993;-; 
40;Prado Chaves – Diretoria 8º andar;Não identificado;Dr. Luiz Carlos - Correspondências Recebidas;1994 a 1998;-; 
;;;;;;
41;Prado Chaves – Diretoria 8º andar;Lápis Johann Faber;Lápis Johann Faber - Minutas / Orçamentos / Propostas / Estudos / Cálculos / Tabelas;-; ;
;;;;;;
42;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;CIP/Rhodia - Correspondências recebidas e Expedidas, Contratos, Orçamentos, Propostas, Escrituras, Documentos Legais, Atas, Procurações, Recibos,Minutas, Diversos;-; ;
;;;;;;
43;Prado Chaves – Diretoria 8º andar;Sobloco;Sobloco - Correspondências Expedidas (julho a dezembro/98 a 2001), Correspondências Recebidas (1998 a 2001) e Análise Financeira (1994 a 1999);1994 a 2001;-; 
;;;;;;
44;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Secovi - Coluna Secovi - Correspondências Recebidas 1994 a 1998/ Clubes (Paulistano, São Paulo Golf Club, Guarujá) / Ação Comunitária - Correspondências Recebidas e Expedidas 1995 a 2002;-; ;
;;;;;;
45;Prado Chaves – Diretoria 8º andar;Não identificado;CAIXA EXCLUÍDA;-;Obs: Excluída ;
46;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Fitas de Vídeo - Caixa 1 - Centro Empresarial de São Paulo - CESP, Construtora Walter Torre Jr - Galpões Industriais, Consid - Documentários em Português e Inglês, Estância ;;;
Balneária de Praia Grande, SPA Fit Solarium (2 fitas), Tecnisa - Racionalização - Prêmio Master 1996, São Paulo Fashion Center - La Fonte, O Poder das Ideias no Trabalho (Vídeo Comunicações), The Flat (Eugênio Associados Comunicação);-; ;;;;
46;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Fitas de Vídeo - Caixa 2 - West Lakes - Inglês, West Lakes 1992 - 2 fitas, Sheldon Good Speech - NAR, FIABCI Agosto de 1992, Projeto AMA - Hospital Samaritano, Operação Interligada - Outubro 1999 - Secovi, Abrasce, Sinduscon/SP, MAP Consultoria de Risco, Fita Demonstração Apresentador Inglês - Neviile de Almeida, Trilha Sonora);-; ;
46;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Fitas de Vídeo - Caixa 3 - Benchmarking - Outside The Box Harvard Business School, Secovi Institucional, Secovi Mananciais - 03/05/1999, Mata Atlântica: Uma viagem de Descoberta - Gov. Estado de São Paulo, Shopping Center Iguatemi São Carlos, Programa Debate Meio Ambiente TV Costa Norte - fitas 01 e 02, Entrevista com Deputado Ricardo Izar - TV Câmara/TV Senado - 29/04/1999);-; ;
;;;;;;
47;Prado Chaves – Diretoria 8º andar;Riviera de São Lourenço;Contratos / Estudos / Cálculos / Tabelas;-; ;
;;;;;;
48;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Riviera - Lopes Correspondências recebidas e expedidas, contratos, Atas, diversos/Relatório de Atividades Paulo Velzi, Marika Lage e Bolivar Barbanti/ Minutas, Plantas e Menoriais;-; ;
;;;;;;
49;Prado Chaves – Diretoria 8º andar;Riviera;Sociedade Amigos ETA/ETE - 2002 a 2003, Caso Riviera Park, Diversos 1998 a 2001, Centro Cívico Cultural, Arnaldo Paolielo;-; ;
;;;;;;
50;Prado Chaves – Diretoria 8º andar;Faber;Lápis Johann Faber - Correspondências diversas, texto audio visual, Ata S.C. Iguatemi, Diversos, Minutas,Pesquisa Mercado;-;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
51;Prado Chaves – Diretoria 8º andar;FIABCI;Correspondências Recebidas e Expedidas;2001 a 2003;;
51;Prado Chaves – Diretoria 8º andar;FIABCI;Correspondências;2001 a 2003;;
;;;;;;
52;Prado Chaves – Diretoria 8º andar;Diversos;Molduras Diversas (FAAP, Secovi, Unibanco Ecologia);-;;
52;Prado Chaves – Diretoria 8º andar;Diversos;Molduras Diversas;-;;
;;;;;;
53;Prado Chaves – Diretoria 8º andar;Mídia;Recortes de Jornais / Rua Dr. Sarmento;-;;
53;Prado Chaves – Diretoria 8º andar;Mídia;Recortes de jornais / Rua Dr. Sarmento;-;;
;;;;;;
54;Prado Chaves – Diretoria 8º andar;Paulínia;Rhodia Paulínia / Paulicentro - Atas,Relat rios, Contratos;-;;
54;Prado Chaves – Diretoria 8º andar;Paulínia;Rhodia Paulínia / Paulicentro (Atas antigas, gráficos);-;;
;;;;;;
55;Prado Chaves – Diretoria 8º andar;Pessoal/Inst;Dr. Luiz Carlos e Sobloco - Corresp e Documentos;1999 a 2003;;
55;Prado Chaves – Diretoria 8º andar;Pessoal/Inst;Dr. LCPA (1999-2003) / Sobloco Construtora (2002-2003);-;;
;;;;;;
56;Prado Chaves – Diretoria 8º andar;Financeiro;Análise Financeira;2001 a 2004;;
56;Prado Chaves – Diretoria 8º andar;Imobili rio;Av. IV Centenário - Diversos;-;;
56;Prado Chaves – Diretoria 8º andar;Financeiro;Análise Financeira (2001-2004) / Av. IV Centenário;-;;
;;;;;;
57;Prado Chaves – Diretoria 8º andar;FIABCI;Correspondências 2004 / Diretório / Revistas Antigas;-;;
57;Prado Chaves – Diretoria 8º andar;FIABCI;Diretório / Revistas antigas;2004;;
;;;;;;
58;Prado Chaves – Diretoria 8º andar;Literatura;Livros: Ambientalismo Novo Colonialismo;-;;
58;Prado Chaves – Diretoria 8º andar;Literatura;120 Livros - Máfia Verde 2 - Novo Colonialismo;31/05/2006;;
59;Prado Chaves – Diretoria 8º andar;Literatura;Livros: Ambientalismo Novo Colonialismo;-;;
59;Prado Chaves – Diretoria 8º andar;Literatura;120 Livros - Máfia Verde 2 - Novo Colonialismo;31/05/2006;;
60;Prado Chaves – Diretoria 8º andar;Literatura;Livros: Lorenzo Carrasco - Ambientalismo;-;;
60;Prado Chaves – Diretoria 8º andar;Literatura;120 Livros - Máfia Verde 2 - Novo Colonialismo;31/05/2006;;
61;Prado Chaves – Diretoria 8º andar;Literatura;Livros: Máfia Verde (4ª Edição);-;;
61;Prado Chaves – Diretoria 8º andar;Literatura;84 Livros - Máfia Verde - 4ª Edição Ampliada;31/05/2006;;
62;Prado Chaves – Diretoria 8º andar;Literatura;Livros: Máfia Verde (4ª Edição);-;;
62;Prado Chaves – Diretoria 8º andar;Literatura;84 Livros - Máfia Verde - 4ª Edição Ampliada;31/05/2006;;
63;Prado Chaves – Diretoria 8º andar;Paulínia;Paulínia - Correspond ncias;1993 a 2005;;
64;Prado Chaves – Diretoria 8º andar;Paulínia;Paulicentro - Decretos / Estudos / Atas / Contratos;-;;
65;Prado Chaves – Diretoria 8º andar;Pessoal;São Paulo Golf Club / Club Athletico Paulistano / Plano Viagem;2001 a 2005;;
65;Prado Chaves – Diretoria 8º andar;Pessoal;São Paulo Golf Club / Club Athletico Paulistano / Plano de Viagem;2002-2005;;
66;Prado Chaves – Diretoria 8º andar;Literatura;Livros SFH (Material Sala Dr. Luiz Carlos);-;;
67;Prado Chaves – Diretoria 8º andar;Literatura;Livros SFH (Material Sala Dr. Luiz Carlos);-;;
68;Prado Chaves – Diretoria 8º andar;Corporativo;Lápis Johann Faber - Corresp Recebidas;1979 a Fev/2000;;
69;Prado Chaves – Diretoria 8º andar;Corporativo;Lápis Johann Faber - Corresp Expedidas;1979 a 1999;;
51;Prado Chaves – Diretoria 8º andar;FIABCI;Correspondências Recebidas e Expedidas;2001 a 2003; ;
52;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Molduras Diversas (Fundação Armando Alvares Penteado - CENAP (1999), Comercialização e Marketing - 4º Painel - Loteamentos Painéis de Mercado - Secovi (1992), Unibanco Ecologia - Riviera de São Lourenço (1995) - XII Encuentro Fiabci Cel Cono Sur (2002), 100 Grandes da Construção (1985) e Fluor Combate à Cárie Sim - Jornal da APCD);-; ;
53;Prado Chaves – Diretoria 8º andar;Não Identificado;Recortes de Jornais Diversos / Rua Dr. Sarmento;-; ;
54;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Rhodia Paulínia, Correspondências Recebidas, Expedidas, Contratos, Atas, Diversos / Paulicentro - Diversos, Atas Antigas, Relatórios, Graficos, Planilhas, Assuntos Diversos;-; ;
55;Prado Chaves – Diretoria 8º andar;Sobloco;Dr. Luiz Carlos - Correspondências Recebidas e Expedidas (1999 a 2003)/ Sobloco Construtora - Correspondências Recebidas e Expedidas (2002 a 2003), Documentos Legais, Diversos, Minutas, Contratos, Orçamentos ;1999 a 2003; ;
56;Prado Chaves – Diretoria 8º andar;Não identificado;Análise Financeira (2001 a 2004)/ Avenida IV Centenário - Diversos;2001 a 2004; ;
57;Prado Chaves – Diretoria 8º andar;FIABCI;Correspondências Recebidas e Expedidas 2004 / Diretório, Corporate Members, Novo Logo Fiabci / Revistas Antigas Diversas;-; ;
58;Prado Chaves – Diretoria 8º andar;Ambientalismo Novo Colonialismo;Livros: Ambientalismo Novo Colonialismo;-; ;
59;Prado Chaves – Diretoria 8º andar;Ambientalismo Novo Colonialismo;Livros: Ambientalismo Novo Colonialismo;-;;
60;Prado Chaves – Diretoria 8º andar;Ambientalismo;Lorenzo Carrasco - Livros Novo Ambientalismo Novo Colonialismo;-; ;
61;Prado Chaves – Diretoria 8º andar;Máfia Verde;Livros: Máfia Verde (4ª Edição);-; ;
62;Prado Chaves – Diretoria 8º andar;Máfia Verde;Livros: Máfia Verde (4ª Edição);-; ;
63;Prado Chaves – Diretoria 8º andar;Paulínia;Paulínia - Correspondências Expedidas e Recebidas de 1993 a 2005;1993 a 2005; ;
64;Prado Chaves – Diretoria 8º andar;Paulicentro;Paulicentro - Decretos / Documentos Legais / Estudos / Atas / Diversos / Contratos;-; ;
65;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;São Paulo Golf Club (2001 a 2005)/ Club Athletico Paulistano (2003 a 2005) / Plano Viagem (2002 a 2005);2001 a 2005; ;
66;Prado Chaves – Diretoria 8º andar;SFH;Livros SFH (Material Sala Dr. Luiz Carlos);-; ;
68;Prado Chaves – Diretoria 8º andar;Lápis Johann Faber;Lápis Johann Faber - Corresp Recebidas de 1979 a Fevereiro de 2000;1979 a Fev/2000; ;
69;Prado Chaves – Diretoria 8º andar;Lápis Johann Faber;Lápis Johann Faber - Corresp Expedidas de 1979 a 1999;1979 a 1999;;
70;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Secovi - Correspondências Recebidas de 2002 a 2004/ Sobloco - Correspondências Recebidas e Expedidas de 2004 a 2005/ Análise Financeira 2006;2002 a 2006; ;
71;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Club Athletico Paulistano - Correspondências Recebidas 2006 / Dr. Luiz Carlos Pereira de Almeida, Rua Antonio de Godoy / Ordens Pagamento de 2002 a 2007/ Assinaturas Canceladas ;2002 a 2007; ;
72;Prado Chaves – Diretoria 8º andar;Demão de Verde;Lorenzo Carrasco - 22 Livros Demão de Verde;-; ;
73;Prado Chaves – Diretoria 8º andar;Não identificado;Lorenzo Carrasco - Folhetos Irregular contra Des. do Brasil Jun 2001 EIR;-; ;
74;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Fundação 10 de Agosto - Correspondências Recebidas de 1992 a 2005 / Decreto 750/93 / Gerenciamento Costeiro / Adviser Consultores 1988;-; ;
75;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Pastas das Gavetas: Aricanduva / Boulevard Morumbi Tabelas/ Caso Pedro Cesarino 1992 / Caso Pedreira / Caso Unipark / Caso Aveiro - Portugal / Caso ABNT / Caso White Martins / ETAE / CKL Auditores / Ciatec - Campinas / Experimento;-; ;
76;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Pastas das Gavetas: Edifício São Luis - Avenida Paulista / Escritura Orlando /  Fazenda Sete Quedas / João Lioz - Odon Pereira / Jundiaí - Dona Antonieta / Kenel Clube / Luiz Murat / Manoel Borges / Palo Verde Canil / Philco / Prohabita / Rubens Franco de Mello / SIGMA /  Trade Center Anhembi / Tabela Vendas Morumbi;-; ;
77;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Caminhos de San Conrado (Antigo - Fotos) / Escritura Jorge Peres (Bertioga) / Crowne Plaza (Diversos) / Fortaleza / Brasilinterpart / Shell Paulínia / USP Análise Água Praia de Pernambuco (1983);-; ;
78;Prado Chaves – Diretoria 8º andar;FIABCI;Diretórios 2002 a 2007 / Operações Interligadas;-; ;
79;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Prix D'Excellence - Trabalhos Antigos - Praia Grande 1997, Centro Têxtil Cyrella, Housing Athenas - Tsingans in Greece, Condomínio dos Anjos -Porto Alegre 2004, Villa de Madrid - 2004,Johns Creek ; 1997 e 2004; ;
80;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Pastas Suspensas: APS Brasília / Apadel / Buldogue Comunicação Estratégica / Búfalos em São Lourenço / Caso Armenio / Caso GHG / Centro Vendas Riviera / Despacho Guarani / Hill and Knowton / Recim / Lote CB - Arq. Valeria/ Quatro C - Arq. Caia/ Vendas Sr. Miguel Coatti - Riviera/  Proposta Wilson Reis / Macro Plano Módulo 6;-; ;
81;Prado Chaves – Diretoria 8º andar;A Hora da Hidrovia;Lorenzo Carrasco - 122 Livros A Hora da Hidrovia;-; ;
82;Prado Chaves – Diretoria 8º andar;A Hora da Hidrovia;Lorenzo Carrasco - 124 Livros A Hora da Hidrovia;-; ;
83;Prado Chaves – Diretoria 8º andar;Múltiplos projetos;Reunião Praias - Acaraú / Reunião Paulicentro / Clipping ADS/ Reunião Fazenda / Reunião Concepto Uno;-;;
