Caixa;Localização/Tipo;Projeto/Categoria;Descrição;Data/Período;Obs;
160;Prado Chaves – Diretoria 8º andar;Paulínia;Rhodia / Paulínia;-;Data Ref: 05/01/16;
161;Prado Chaves – Diretoria 8º andar;Social;Fundação 10 de Agosto - Corresp. Recebidas;2006 a 2013;;
161;Prado Chaves – Diretoria 8º andar;Social;ISO 2013 / Atas Antigas / Diversos;-;;
162;Prado Chaves – Diretoria 8º andar;Espaço Cerâmica;Estudos / Piscinão / Trabalho AS&Thec (Antenas);-;;
162;Prado Chaves – Diretoria 8º andar;Espaço Cerâmica;Reunião Magnesita / Diário de Obra SCS;2009-2010;;
162;Prado Chaves – Diretoria 8º andar;Espaço Cerâmica;Relatório Obras Linha Alta Tensão / Plano Urbanização;2004;;
163;Prado Chaves – Diretoria 8º andar;FIABCI;Correspond ncias Recebidas;2012 a 2013;;
163;Prado Chaves – Diretoria 8º andar;FIABCI;Diretórios / Manual de la FIABCI (Antigo);2008 a 2014;;
164;Prado Chaves – Diretoria 8º andar;Pessoal/Dr. LCPA;Associação Viva o Centro / Assuntos Particulares (Jaguar);-;;
164;Prado Chaves – Diretoria 8º andar;Pessoal/Dr. LCPA;Apartamento Calamares / Casa do Pinhal;-;;
164;Prado Chaves – Diretoria 8º andar;Pessoal/Dr. LCPA;Audio Visual / Cartões Diversos / Convites;-;;
164;Prado Chaves – Diretoria 8º andar;Corporativo;Brasilinvest / Caminhos de San Conrado;-;;
165;Prado Chaves – Diretoria 8º andar;Jurídico/Casos;Aluisio Fagundes / Paris Palla / Ekke / Ed. Pinhal;-;;
165;Prado Chaves – Diretoria 8º andar;Jurídico/Casos;Marcas Famosas / D. Irene / Ireninha / London Eye;-;;
165;Prado Chaves – Diretoria 8º andar;Jurídico/Casos;Jacob Benaim / Pestana / Divida Luiz Alberto Duprat;-;;
165;Prado Chaves – Diretoria 8º andar;Corporativo;Contrato Imesc / Embratel / Embrapa / Fundação Abrinq;-;;
165;Prado Chaves – Diretoria 8º andar;Diversos;Direito Propriedade / Maurilio Mariano / Tenis Club;-;;
165;Prado Chaves – Diretoria 8º andar;Obras/Or amentos;Orçamento Guarita / Tabela de Comissões;-;;
165;Prado Chaves – Diretoria 8º andar;Pessoal;Evento Bodas de Ouro / Fazenda Sta Candida (Poço);-;;
166;Prado Chaves – Diretoria 8º andar;Diversos;Liceu Documentos Antigos / Oswaldo (Primo);-;;
166;Prado Chaves – Diretoria 8º andar;Jurídico;Loteamentos Fechados (Casos Judiciais);-;;
166;Prado Chaves – Diretoria 8º andar;Pessoal;Omint - Reembolsos Antigos LCPA;-;;
166;Prado Chaves – Diretoria 8º andar;Paulínia;Polo de Amonia e Uréia;-;;
166;Prado Chaves – Diretoria 8º andar;Imobili rio;Residencial Morumbi / Ruas Diversas (Sergipe, etc);-;;
166;Prado Chaves – Diretoria 8º andar;Adm;Reclamação de Clientes / Resíduos Sólidos;-;;
167;Prado Chaves – Diretoria 8º andar;São Carlos;Concorrência Pública / Parecer Juiz / Requerimento Sapé;-;;
167;Prado Chaves – Diretoria 8º andar;São Carlos;Plano Implantação Nova São Carlos / Res. Parque;-;;
167;Prado Chaves – Diretoria 8º andar;São Carlos;Contratos (Faber, Climax, Cetesb) / Parecer GLI/DEU;-;;
167;Prado Chaves – Diretoria 8º andar;São Carlos;Telesp Ripasa / Bom Retiro / MJ Casas Cedrinho;-;;
167;Prado Chaves – Diretoria 8º andar;São Carlos;Hercula Magistral / Caso Ação Gaber;-;;
168;Prado Chaves – Diretoria 8º andar;Diversos;São José dos Campos (Paolielo) / Sister Cities;-;;
168;Prado Chaves – Diretoria 8º andar;Diversos;Tradition / Thalassoterapie / Transgênicos;-;;
168;Prado Chaves – Diretoria 8º andar;Institucional;ULI / Pasta Sérgio Mauad;-;2012;
168;Prado Chaves – Diretoria 8º andar;Marketing;Folhetos Diversos (Sobloco, Riviera);-;;
168;Prado Chaves – Diretoria 8º andar;Pessoal;Assunto Particular Dr. LCPA (Fotos) / Helena;-;;
169;Prado Chaves – Diretoria 8º andar;Riviera;Alvarás Antigos / Caseiros / Zeladores / Ambulantes;-;;
169;Prado Chaves – Diretoria 8º andar;Riviera;Decretos Antigos / Estimativa Emprego / Imposto RSL;-;;
169;Prado Chaves – Diretoria 8º andar;Riviera;Estudos (Lopes e Outros) / Jardim Bertioga;-;;
170;Prado Chaves – Diretoria 8º andar;Riviera;McDonald's / Shopping / Posto Médico / Posto SL;-;;
170;Prado Chaves – Diretoria 8º andar;Riviera;Normas Cetesb / Sabesp / Seconci;-;;
170;Prado Chaves – Diretoria 8º andar;Riviera;Pareceres (Tuzzolo, Manuel Alceu, Portobrás);-;;
170;Prado Chaves – Diretoria 8º andar;Riviera;Projeto Viveiro;2013/2014;;
170;Prado Chaves – Diretoria 8º andar;Riviera;Riviera Flat (Ação) / Lote HE / Troféu SOS Praias;-;;
170;Prado Chaves – Diretoria 8º andar;Riviera;Soprac / Sobloco (Bisaggio - Petrobrás);-;;
171;Prado Chaves – Diretoria 8º andar;Adm;ADM Cronológico;2007 a 2010;;
171;Prado Chaves – Diretoria 8º andar;Adm;Sobloco - Correspond ncias Recebidas;2013;;
171;Prado Chaves – Diretoria 8º andar;Pessoal;Club Athletico Paulistano - Cartas Recebidas;2013;;
172;Prado Chaves – Diretoria 8º andar;Espaço Cerâmica;Correspond ncias Recebidas;2013;;
172;Prado Chaves – Diretoria 8º andar;Espaço Cerâmica;CBRE - Honorários / Correspond ncias / Estudos;-;;
173;Prado Chaves – Diretoria 8º andar;Espaço Cerâmica;Espaço Cerâmica / ITESCS / IPTU;-;;
174;Prado Chaves – Diretoria 8º andar;Pessoal/Certificados;Molduras / Certificados OESP / FAAP / Rotary;-;;
174;Prado Chaves – Diretoria 8º andar;FIABCI;Certificados Member e Reconhecimento;2003 a 2014;;
174;Prado Chaves – Diretoria 8º andar;Institucional;SINDUSCON / SECOVI / Global Housing Foundation;-;;
175;Prado Chaves – Diretoria 8º andar;Literatura;Lorenzo Carrasco / Livros Diversos (La Rouche, Máfia Verde);-;;
175;Prado Chaves – Diretoria 8º andar;Literatura;Alerta e Resenha;2009 a 2013;;
176;Prado Chaves – Diretoria 8º andar;FIABCI;Prix D'Excellence - Folhetos;-;;
176;Prado Chaves – Diretoria 8º andar;Prêmios;Prêmio Master - Pastas de Avaliação LCPA;2009 a 2010;;
177;Prado Chaves – Diretoria 8º andar;Mídia/Viagem;Revistas / Gerente de Cidade / Plano Viagem LCPA;2012/2013;;
178;Prado Chaves – Diretoria 8º andar;Incorporação;Memoriais: Marques de Castela / Toledo / Chateau D'Avignon;-;;
178;Prado Chaves – Diretoria 8º andar;Incorporação;Ed. Pq Acácias / Jd Leonor / Isabelle / New Star / CIP;-;;
179;Prado Chaves – Diretoria 8º andar;Incorporação;Memoriais: Regina / Guaritá / Nelson Baeta Neves;-;Obs: Reforma;
179;Prado Chaves – Diretoria 8º andar;Incorporação;Conj. Brasil Regência / Marques de Villa Rica / São Gabriel;-;;
179;Prado Chaves – Diretoria 8º andar;Incorporação;Marques de Ouro Preto / Tres Rios / Vista Alegre;-;;
179;Prado Chaves – Diretoria 8º andar;Incorporação;Vila Real / Anhembi / Santa Cruz / São Carlos;-;;
180;Prado Chaves – Diretoria 8º andar;Incorporação;Jardim Ely / Prof Brasilio Machado / Marques de Resende;-;;
180;Prado Chaves – Diretoria 8º andar;Incorporação;Nobre Paulista / Marques da Gávea / Paulino Longo;-;;
180;Prado Chaves – Diretoria 8º andar;Incorporação;São João da Palma / São João Del Rey / Barão de Petropolis;-;;
180;Prado Chaves – Diretoria 8º andar;Incorporação;Silvia Garnero / Barão de Duprat / Sevilha / Sagres;-;;
181;Prado Chaves – Diretoria 8º andar;Riviera;Riviera de São Lourenço / Campo de Golf;-;;
181;Prado Chaves – Diretoria 8º andar;Riviera;Comentários Laudos (Tuzzolo) / Cetesb / Acordo 1996;-;;
181;Prado Chaves – Diretoria 8º andar;Riviera;Embraesp (Hotel) / Instituto Metodista / Supermercado;-;;
181;Prado Chaves – Diretoria 8º andar;Riviera;Aprovações Originais / Sabesp Água e Esgoto;-;;
181;Prado Chaves – Diretoria 8º andar;Riviera;Pré Plano Prefeitura / Projetos Aprovados;-;Obs: Ritornou;
182;Prado Chaves – Diretoria 8º andar;S. Caetano do Sul;Corresp. Risa / Cabeamento / Material Escavação;-;2003;
182;Prado Chaves – Diretoria 8º andar;S. Caetano do Sul;Relatório Atividades Espaço Cerâmica;2011 a 2013;;
182;Prado Chaves – Diretoria 8º andar;S. Caetano do Sul;Evento GCSM / Título Cidadão Sulsancaetanense;2015;;
182;Prado Chaves – Diretoria 8º andar;Riviera;Aprovações Originais / Incra / Condephaat;-;Obs: Vide lista nova;
182;Prado Chaves – Diretoria 8º andar;Riviera;Projeto Aprovado Engenharia Sanitária;-;Obs: Reforma;
183;Prado Chaves – Diretoria 8º andar;FIABCI;Correspond ncias Expedidas e Recebidas;2012 a 2015;;
183;Prado Chaves – Diretoria 8º andar;FIABCI;Diretório 2015 / Coletânea Rio e Brasil;-;;
183;Prado Chaves – Diretoria 8º andar;Riviera;Cetesb / Aeronáutica / Incra (Pasta Grande);-;Obs: Vide nova;
184;Prado Chaves – Diretoria 8º andar;Escrit rio;Agendas / Cadernos / Lista Cartões Natal;2012 a 2014;;
184;Prado Chaves – Diretoria 8º andar;Escrit rio;Ordem de Pagamento / Assinaturas Antigas (Business Week);2014/2015;;
184;Prado Chaves – Diretoria 8º andar;Projetos;Parque Faber / Residencial Morumbi L4;-;Obs: Vide lista nova;
184;Prado Chaves – Diretoria 8º andar;Projetos;Nova São Carlos (Aeronáutica e Descrições);-;Obs: Reforma;
185;Prado Chaves – Diretoria 8º andar;Pessoal;Álbum de Foto;2015;Obs: Reforma;
186;Prado Chaves – Diretoria 8º andar;Pessoal;Agendas Dr. Luiz Carlos;1956 a 1976;Obs: Reforma;
187;Prado Chaves – Diretoria 8º andar;Pessoal;Agendas Dr. Luiz Carlos;1977 a 1996;Obs: Reforma;
188;Prado Chaves – Diretoria 8º andar;Pessoal;Agendas Dr. Luiz Carlos;1997 a 2014;Obs: Reforma;
189;Prado Chaves – Diretoria 8º andar;Riviera;Ação Civil Pública;Ago/2010 a Jun/2012;Obs: Reforma;
190;Prado Chaves – Diretoria 8º andar;Riviera;Ação Civil Pública - Diversos / Processos Diversos;-;;
196;Prado Chaves – Diretoria 8º andar;Pessoal/Jurídico;Pastas Az Maria Cecília (Questões de Locações, Consultas, Minutas);-;;
196;Prado Chaves – Diretoria 8º andar;Pessoal;Correspond ncias Expedidas (LC+Peral e Outras);-;;
196;Prado Chaves – Diretoria 8º andar;Jurídico;Consultas Advogados (Antigas) / Codebra / Caso Medina / Nelson Caldeira;Anos 70/80;;
196;Prado Chaves – Diretoria 8º andar;Jurídico/Pessoal;Salinha Dr. LCPA - Maria Cecília (Locações: Consultas, Corresp, Minutas);-;;
196;Prado Chaves – Diretoria 8º andar;Pessoal;Correspond ncias Expedidas (LC+Peral e Outras);-;;
196;Prado Chaves – Diretoria 8º andar;Jurídico;Consultas a Advogados (Antigas) / Codebra / Caso Medina / Nelson Caldeira;Anos 70/80;;
197;Prado Chaves – Diretoria 8º andar;Financeiro;Contas (Financeiro);2005 a 31/10/2012;;
197;Prado Chaves – Diretoria 8º andar;Riviera;Plantas Aprovadas Prefeitura de Santos / Família Magalhães;-;;
198;Prado Chaves – Diretoria 8º andar;FIABCI;Álbum de Fotos;-;;
198;Prado Chaves – Diretoria 8º andar;Pessoal;Livro de Fotos Dr. Luiz Carlos - Presidência Mundial / D. Vera;-;;
199;Prado Chaves – Diretoria 8º andar;Pessoal/Náutica;Gavetões - Livros sobre Marina e Álbum de Fotos;-;;
200;Prado Chaves – Diretoria 8º andar;Diversos;Gavetões - Materiais Diversos Antigos (Mudança 2015);-;;
201;Prado Chaves – Diretoria 8º andar;Institucional;Liceu - Correspond ncias Recebidas eRelat rios;1978 a 2009;;
201;Prado Chaves – Diretoria 8º andar;Pessoal;Dr. Luiz Carlos - Plano de Viagem;-;;
201;Prado Chaves – Diretoria 8º andar;Imobili rio;Aptos Riviera: Beach House / Bel Magalhães / Sr. Clóvis / Diversos;-;;
202;Prado Chaves – Diretoria 8º andar;São Carlos;Análise de Projeto (Estudos Econômicos Fábio Penteado);-;Obs: Reforma;
202;Prado Chaves – Diretoria 8º andar;São Carlos;Comportamento do Tadros / Climas/Electrolux;1996;Obs: Reforma;
202;Prado Chaves – Diretoria 8º andar;Diversos;Brasilinvest / Ed. Panorama Morumbi / Leonardo da Vinci;-;Obs: Reforma;
202;Prado Chaves – Diretoria 8º andar;Diversos;Dr. Jan Caloi / Jardim das Praias / Chácara Mattos / Trata Brasil;-;Obs: Reforma;
202;Prado Chaves – Diretoria 8º andar;Institucional;"Marca Sobloco (Contrato do ""5"")";-;Obs: Reforma;
203;Prado Chaves – Diretoria 8º andar;Rural/Econômico;Eco 92 / Plantação de Laranja (Estudo Econômico);1992;Obs: Reforma;
203;Prado Chaves – Diretoria 8º andar;Publica  es;Benno Perelmutter / Cidade / Interval / Dirigente / Revista Ind. Imobiliária;ago/92;Obs: Reforma;
203;Prado Chaves – Diretoria 8º andar;Institucional;Balancetes Sobloco / 500 Grandes da Construção / FAAP 60 Anos;Anos 70;Obs: Reforma;
203;Prado Chaves – Diretoria 8º andar;Jurídico;Caio Soares Pinto / Pareceres Jurídicos (Antigos);-;Obs: Reforma;
203;Prado Chaves – Diretoria 8º andar;Riviera;Minutas Definitivas de Contratos;-;Obs: Reforma;
203;Prado Chaves – Diretoria 8º andar;Diversos;RTKL / Seguros S.F.H. / Vila Cisper / Edif cio New Star (Documentos Antigos);-;Obs: Reforma;
204;Prado Chaves – Diretoria 8º andar;Financeiro/Adm;Análise Financeira / Atas Reunião de Diretoria;2014 e 02/13 a 07/15;;
204;Prado Chaves – Diretoria 8º andar;Publica  es;Alerta / Resenha / Jane (SECOVI);-;;
205;Prado Chaves – Diretoria 8º andar;Victoria House;Correspond ncias Recebidas e Expedidas;1988 a 2007;;
205;Prado Chaves – Diretoria 8º andar;Jurídico;Processo Telefônica;-;;
205;Prado Chaves – Diretoria 8º andar;Diversos;Folhetos / Documentos Antigos;-;;
206;Prado Chaves – Diretoria 8º andar;Publica  es;Revistas Balanço Anual;1981 a 2008 (Salteados);;
206;Prado Chaves – Diretoria 8º andar;Publica  es;Exame;1986 e 1987;;
207;Prado Chaves – Diretoria 8º andar;Espaço Cerâmica;Proposta / Prefeitura / Atas / Caso Aparecido Viana;2010 a 2015;;
207;Prado Chaves – Diretoria 8º andar;Mídia;Recortes de Jornal;2010 a 2015;;
10 a 14;Prado Chaves – Diretoria 8º andar;FIABCI;Correspond ncias e Documentos;1989 a 1995;;
15 a 16;Prado Chaves – Diretoria 8º andar;FIABCI;Correspond ncias e Documentos;1995 a 1996;;
21 a 22;Prado Chaves – Diretoria 8º andar;Publica  es;Lux Publica  es;1987 a 1993;;
25 a 27;Prado Chaves – Diretoria 8º andar;FIABCI/Inst;FIABCI (1997-1999) / Estatutos / Prêmio Master / Liceu;-;;
31 a 33;Prado Chaves – Diretoria 8º andar;Diversos;Molduras Diversas e Molduras FIABCI;-;;
35 a 36;Prado Chaves – Diretoria 8º andar;FIABCI;LCPA Molduras / Projetos Prix / Correspond ncias 2000;-;;
47 a 49;Prado Chaves – Diretoria 8º andar;Riviera;Contratos /Relat rios (Velzi/Marika) / Minutas / Soc. Amigos / Caso Riviera Park;-;;
58 a 62;Prado Chaves – Diretoria 8º andar;Literatura;Livros (Ambientalismo Novo Colonialismo, Máfia Verde) / Capax Dei;-;;
63 a 64;Prado Chaves – Diretoria 8º andar;Paulínia;Correspond ncias (1993-2005) / Paulicentro (Decretos, Estudos);-;;
66 a 67;Prado Chaves – Diretoria 8º andar;Literatura;Livros SFH (Sala Dr. Luiz Carlos);-;;
81, 82, 86;Prado Chaves – Diretoria 8º andar;Literatura;Livros A Hora da Hidrovia;-;;
53;Prado Chaves – Diretoria 8º andar;São Carlos;Faber Castell (2007);2007;;
53;Prado Chaves – Diretoria 8º andar;São Carlos;Prefeitura;;;
53;Prado Chaves – Diretoria 8º andar;São Carlos;Sobloco (2005);2005;;
53;Prado Chaves – Diretoria 8º andar;São Carlos;Ordem de Pagamento;;;
53;Prado Chaves – Diretoria 8º andar;São Carlos;Riviera de São Lourenço (2004);2004;;
53;Prado Chaves – Diretoria 8º andar;São Carlos;Diversos;;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;2004 e 2005;2004/2005;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;Corresp. Recebidas;;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;Corresp. Expedias;;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;SOPRAC;2004/2005;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;Corresp. Recebidas;;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;Corresp. Expedidas;;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;Contratos;;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;Atas;;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;Diversos;;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;Minutas;;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;CONDEMA;2004/2005;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;Corresp. Recebidas;;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;Corresp. Expedidas;;;
53;Prado Chaves – Diretoria 8º andar;PRAIAS PAULISTAS;Diversos;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Faber Castell - 2005;2005;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Corresp. Recebidas;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Corresp. Expedidas;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Atas do Parque Faber;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Prefeitura;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Requerimentos;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Contratos;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Diversos e Minutas;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Faber Castell 2006;2006;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Corresp. Recebidas;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Corresp. Expedias;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Faber Castell 2007;2007;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Corresp. Recebidas;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Corresp. Expedidas;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Contratos;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Estudos de Viabilidade;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Estudos Diversos;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Prefeitura;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Requerimentos;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Atas;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Minutas;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Faber Castell / Encadernações;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Aprovação Orçamento 2005;2005;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;Shopping Iguatemi;;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;CIRA - Estudo preliminar;2007;;
53;Prado Chaves – Diretoria 8º andar;SÃO CARLOS;jan 2005 (Obs: Versão alterada posteriori);2005;;
54;Prado Chaves – Diretoria 8º andar;GUARUJÁ;MARIESTE 2005;2005;;
54;Prado Chaves – Diretoria 8º andar;GUARUJÁ;Corresp. Recebidas;;;
54;Prado Chaves – Diretoria 8º andar;GUARUJÁ;Corresp. Expedidas;;;
54;Prado Chaves – Diretoria 8º andar;GUARUJÁ;Diversos;;;
54;Prado Chaves – Diretoria 8º andar;SOBLOCO;2004 e 2005;2004/2005;;
54;Prado Chaves – Diretoria 8º andar;SOBLOCO;Corresp. Recebidas;;;
54;Prado Chaves – Diretoria 8º andar;SOBLOCO;Corresp. Expedidas;;;
54;Prado Chaves – Diretoria 8º andar;SOBLOCO;Memorandum interno;;;
54;Prado Chaves – Diretoria 8º andar;SOBLOCO;Relatório Dep. Jurídico;;;
54;Prado Chaves – Diretoria 8º andar;SOBLOCO;Relatório Esc. Advocacia;;;
54;Prado Chaves – Diretoria 8º andar;SOBLOCO;2004, 2005 e 2006;2004/2005/2006;;
54;Prado Chaves – Diretoria 8º andar;SOBLOCO;Análise Financeira;;;
54;Prado Chaves – Diretoria 8º andar;SOBLOCO;Ordem de Pagamento;;;
54;Prado Chaves – Diretoria 8º andar;SOBLOCO;Protocolo Externo;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;2006 / 2007 / 2008;2006/2007/2008;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Corresp. Recebidas;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Corresp. Expedidas;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Balanços / Balancetes;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Procurações / Seguros;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Estatutos Sociais / Posição acionária;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Atas Conselho de Administração;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Contratos com Empresas;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Daily Report (2006);2006;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;CAPITAL Empreendimentos / CEPAR;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Contratos / Atas / Diversos;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Acordo de acionistas;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Diversos;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Contratos Holiday Inn;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Open Door / Consultoria - 1997;1997;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Projeto Construção CCH;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Carta WWI Investmente Corp. 21/10/2004;2004;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Minuta apresentada Pinheiro Neto 1996;1996;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Minuta aditivo Contrato Gerenciamento;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Relatório Walter Ribeiro - 1996;1996;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Elevadores Atlas;;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Hotel Investment Advisors - Avaliação Econômica;2002;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Levantamento receb. C.Plaza - 13/03/2003;2003;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Minuta Recebida Soteconti - 1999;1999;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Relatório Recebido Soteconti - 2000;2000;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Dossiê Benno Sucholdolski;1996;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Corresp. Trocadas Grupo Holiday Inns 1995 e 1996;1995/1996;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Corresp. Trocadas Grupo Forte/Meridien 1995 e 1996;1995/1996;;
55;Prado Chaves – Diretoria 8º andar;CAPITAL CENTER;Receb. Charles Anderson Bell (Diversas datas 1995);1995;;
